source,target,cost
Madrid,Pretoria (Use Johannesburg),1089
Madrid,Rome,243
Madrid,Singapore,525
Madrid,Singapore,1203
Madrid,Washington DC,934
Madrid,Washington DC,819
Malabo,Canberra (Use Sydney),1730
Malabo,Lima,2689
Malabo,London,909
Malabo,Pretoria (Use Johannesburg),699
Malabo,Singapore,1167
Malabo,Washington DC,1294
Male,Canberra (Use Sydney),691
Male,Canberra (Use Sydney),700
Male,Lima,1887
Male,Lima,2300
Male,London,545
Male,London,570
Male,Male,0
Male,New Delhi,448
Male,Pretoria (Use Johannesburg),696
Male,Pretoria (Use Johannesburg),696
Male,Singapore,280
Male,Singapore,280
Male,Washington DC,1203
Male,Washington DC,1203
Mamoudzou,Moroni,15
Managua,Canberra (Use Sydney),1932
Managua,Lima,785
Managua,London,1655
Managua,Pretoria (Use Johannesburg),1968
Managua,San Jose,375
Managua,Singapore,1850
Managua,Tegucigalpa,330
Managua,Washington DC,510
Manama,Abu Dhabi,130
Manama,Canberra (Use Sydney),1000
Manama,Lima,1350
Manama,London,600
Manama,Pretoria (Use Johannesburg),800
Manama,Pretoria (Use Johannesburg),400
Manama,Riyadh,31
Manama,Washington DC,1000
Manila,Bandar Seri Begawan,132
Manila,Beijing,305
Manila,Canberra (Use Sydney),700
Manila,Hanoi,312
Manila,Seoul,316
Manila,Tokyo,819
Manila,Tokyo,350
Maputo,Harare,375
Maputo,Lilongwe,702
Maputo,Lusaka,499.6
Maputo,Mbabane,390
Maputo,Pretoria (Use Johannesburg),177
Maseru,Canberra (Use Sydney),1211
Maseru,Lima,2643
Maseru,London,582
Maseru,Pretoria (Use Johannesburg),32
Maseru,Pretoria (Use Johannesburg),204
Maseru,Pretoria (Use Johannesburg),21
Maseru,Singapore,857
Maseru,Washington DC,1057
Masqat,Abu Dhabi,87
Masqat,New Delhi,459
Masqat,Riyadh,305
Mbabane,Canberra (Use Sydney),1500
Mbabane,Lima,1200
Mbabane,Lima,2700
Mbabane,London,1300
Mbabane,Maputo,12
Mbabane,Maputo,43
Mbabane,Pretoria (Use Johannesburg),55
Mbabane,Pretoria (Use Johannesburg),35
Mbabane,Washington DC,2700
Mexico,Belmopan,488
Mexico,Guatemala,403
Mexico,Guatemala,484
Mexico,Washington DC,450
Mexico,Washington DC,420
Minsk,Kiev,225
Minsk,Moskva,80
Minsk,Vilnius,17
Minsk,Warsaw,52.39
Mogadishu,Addis Ababa,830
Mogadishu,Djibouti,536
Monrovia,Conakry,627
Monrovia,Freetown,185
Montevideo,Brasilia,170
Montevideo,Buenos Aires,370
Montevideo,Canberra (Use Sydney),4282
Montevideo,Lima,965
Montevideo,London,1554
Montevideo,Pretoria (Use Johannesburg),1959
Montevideo,Singapore,3167
Montevideo,Washington DC,1438
Moroni,Antananarivo,520
Moroni,Mamoudzou,22
Moskva,Astana,363
Moskva,Helsinki,140
Moskva,Kiev,225
Moskva,Minsk,80
Moskva,Tallinn,76
Moskva,Tashkent,394
N'Djamena,Abuja,0.4
N'Djamena,Bangui,1775
N'Djamena,Canberra (Use Sydney),1752
N'Djamena,Khartoum,70
N'Djamena,Lima,4351
N'Djamena,London,770
N'Djamena,Niamey,25
N'Djamena,Pretoria (Use Johannesburg),738
N'Djamena,Singapore,1291
N'Djamena,Washington DC,1537
N'Djamena,Yaounde,0.4
Nairobi,Dodoma,195
Nairobi,Kampala,17.37
Nairobi,Kigali,500
Nassau,Algiers,1710
Nassau,Canberra (Use Sydney),1650
Nassau,Havana,240
Nassau,Lima,850
Nassau,London,1260
Nassau,Port-au-Prince,375
Nassau,Pretoria (Use Johannesburg),1830
Nassau,Santo Domingo,340
Nassau,Singapore,3000
Nassau,Washington DC,360
New Delhi,Beijing,655
New Delhi,Canberra (Use Sydney),1931
New Delhi,Dhaka,248
New Delhi,Islamabad,1360
New Delhi,Islamabad,763
New Delhi,Kathmandu,182
New Delhi,Lima,2192
New Delhi,London,950
New Delhi,Male,448
New Delhi,Masqat,459
New Delhi,Pretoria (Use Johannesburg),925
New Delhi,Singapore,719
New Delhi,Thimphu,14
New Delhi,Thimphu,400
New Delhi,Washington DC,1232
Niamey,N'Djamena,25
Niamey,Ouagadougou,236
Nicosia,Ankara,422
Noumea,Canberra (Use Sydney),252
Noumea,Canberra (Use Sydney),260
Noumea,Lima,4000
Noumea,Lima,4042
Noumea,London,1200
Noumea,London,1591
Noumea,Pretoria (Use Johannesburg),1980
Noumea,Pretoria (Use Johannesburg),4273
Noumea,Singapore,1286
Noumea,Singapore,1000
Noumea,Washington DC,4865
Noumea,Washington DC,2000
Nuku'alofa,Canberra (Use Sydney),543
Nuku'alofa,Lima,3607
Nuku'alofa,Pretoria (Use Johannesburg),3261
Nuku'alofa,Pretoria (Use Johannesburg),4634
Nuku'alofa,Singapore,1293
Nuku'alofa,Suva,313
Nuku'alofa,Washington DC,1855
Nuuk,Canberra (Use Sydney),2710
Nuuk,Lima,4321
Nuuk,London,1618.5
Nuuk,Pretoria (Use Johannesburg),3030
Nuuk,Reykjavik,573.55
Nuuk,Washington DC,2210
Oranjestad,Canberra (Use Sydney),1871
Oranjestad,Lima,704
Oranjestad,London,1148
Oranjestad,Luanda,2572
Oranjestad,Pretoria (Use Johannesburg),1838
Oranjestad,Singapore,1701
Oranjestad,Washington DC,450
Oslo,Canberra (Use Sydney),1315
Oslo,Helsinki,150
Oslo,Lima,1525
Oslo,London,138
Oslo,Pretoria (Use Johannesburg),813
Oslo,Singapore,778
Oslo,Stockholm,113
Oslo,Washington DC,503
Ottawa,Canberra (Use Sydney),33.3
Ottawa,Lima,967
Ottawa,London,1570
Ottawa,Pretoria (Use Johannesburg),1195
Ottawa,Saint-Pierre,450
Ottawa,Singapore,2497
Ottawa,Washington DC,113
Ottawa,Washington DC,460
Ottawa,Washington DC,83
Ottawa,Washington DC,535
Ottawa,Washington DC,125
Ouagadougou,Accra,420
Ouagadougou,Bamako,322
Ouagadougou,Lima,2137
Ouagadougou,Lome,287
Ouagadougou,London,667
Ouagadougou,Niamey,236
Ouagadougou,Porto-Novo,35
Ouagadougou,Washington DC,1338
Ouagadougou,Yamoussoukro,50
P'yongyang,Beijing,100
P'yongyang,Canberra (Use Sydney),2000
P'yongyang,Canberra (Use Sydney),1500
P'yongyang,Lima,3700
P'yongyang,Lima,2700
P'yongyang,London,2300
P'yongyang,London,1400
P'yongyang,Pretoria (Use Johannesburg),2300
P'yongyang,Pretoria (Use Johannesburg),1300
P'yongyang,Singapore,1600
P'yongyang,Tokyo,900
P'yongyang,Washington DC,2800
P'yongyang,Washington DC,1600
Pago Pago,Apia,76
Palikir,Manila,500
Panama,Bogota,420
Panama,Bogota,407
Panama,Canberra (Use Sydney),1943
Panama,Guatemala,585
Panama,Lima,429
Panama,London,1323
Panama,Pretoria (Use Johannesburg),2105
Panama,San Jose,40
Panama,San Jose,60
Panama,San Jose,341
Panama,Singapore,1822
Panama,Washington DC,582
Papeete,Canberra (Use Sydney),1767.1
Papeete,Lima,4480.06
Papeete,London,2545.7
Papeete,Pretoria (Use Johannesburg),7842.52
Papeete,Singapore,4376.53
Papeete,Washington DC,1435.14
Paramaribo,Canberra (Use Sydney),2424
Paramaribo,Cayenne,40
Paramaribo,Lima,1065
Paramaribo,Lisbon,2467
Paramaribo,London,1690
Paramaribo,Pretoria (Use Johannesburg),1945
Paramaribo,Singapore,2442
Paramaribo,Washington DC,640
Paris,Andorra la Vella,80
Paris,Berlin,340
Paris,Bern,162
Paris,Brussels,69
Paris,Canberra (Use Sydney),762
Paris,Lima,884
Paris,London,129.28
Paris,London,81
Paris,Luxembourg,107
Paris,Madrid,246
Paris,Pretoria (Use Johannesburg),467
Paris,Rome,223
Paris,Singapore,750
Paris,Sofia,279
Paris,St. Peter Port,49
Paris,Washington DC,681
Phnom Penh,Bangkok,140
Phnom Penh,Beijing,370
Phnom Penh,Canberra (Use Sydney),1147
Phnom Penh,Hanoi,110
Phnom Penh,Hanoi,511
Phnom Penh,Lima,3283
Phnom Penh,London,1486
Phnom Penh,Pretoria (Use Johannesburg),1659
Phnom Penh,Singapore,182
Phnom Penh,Vientiane,190
Phnom Penh,Washington DC,2203
Port Moresby,Canberra (Use Sydney),840
Port Moresby,Jakarta,29
Port Moresby,Lima,7063
Port Moresby,London,2536
Port Moresby,Pretoria (Use Johannesburg),2080
Port Moresby,Singapore,1470
Port Moresby,Washington DC,2321
Port-au-Prince,Nassau,375
Port-au-Prince,Santo Domingo,40
Port-Vila,Canberra (Use Sydney),1005
Port-Vila,Lima,6636
Port-Vila,London,5956
Port-Vila,Pretoria (Use Johannesburg),4871
Port-Vila,Singapore,2752
Port-Vila,Washington DC,1712
Porto-Novo,Lome,223
Porto-Novo,Ouagadougou,35
Prague,Berlin,55.22
Prague,Berlin,41.78
Prague,Bratislava,32.64
Prague,Bratislava,15.67
Prague,Budapest,25
Prague,Canberra (Use Sydney),744
Prague,Lima,1592
Prague,London,196
Prague,Pretoria (Use Johannesburg),604
Prague,Singapore,800
Prague,Vienna,39.17
Prague,Vienna,28.07
Prague,Warsaw,52.22
Prague,Washington DC,602
Praia,Canberra (Use Sydney),5385.6
Praia,Lima,6938.78
Praia,London,1137.13
Praia,Pretoria (Use Johannesburg),3893.38
Praia,Singapore,3696.23
Praia,Washington DC,4622.87
Pretoria (Use Johannesburg),Abu Dhabi,714
Pretoria (Use Johannesburg),Amsterdam,560
Pretoria (Use Johannesburg),Ashgabat,908
Pretoria (Use Johannesburg),Asmara,1170
Pretoria (Use Johannesburg),Asuncion,1720
Pretoria (Use Johannesburg),Athens,515
Pretoria (Use Johannesburg),Baghdad,782
Pretoria (Use Johannesburg),Baku,1500
Pretoria (Use Johannesburg),Bangui,2280
Pretoria (Use Johannesburg),Beijing,800
Pretoria (Use Johannesburg),Belgrade,1072
Pretoria (Use Johannesburg),Belmopan,3190
Pretoria (Use Johannesburg),Berlin,614
Pretoria (Use Johannesburg),Bern,1790
Pretoria (Use Johannesburg),Bogota,2557
Pretoria (Use Johannesburg),Bogota,1982
Pretoria (Use Johannesburg),Brasilia,1170
Pretoria (Use Johannesburg),Brasilia,1352
Pretoria (Use Johannesburg),Bridgetown,2122
Pretoria (Use Johannesburg),Brussels,483
Pretoria (Use Johannesburg),Bucuresti,1055
Pretoria (Use Johannesburg),Budapest,1000
Pretoria (Use Johannesburg),Bujumbura,395
Pretoria (Use Johannesburg),Caracas,2617
Pretoria (Use Johannesburg),Chisinau,780
Pretoria (Use Johannesburg),Dili,4500
Pretoria (Use Johannesburg),Dushanbe,1900
Pretoria (Use Johannesburg),Funafuti,2100
Pretoria (Use Johannesburg),Gaborone,31.29
Pretoria (Use Johannesburg),George Town,2100
Pretoria (Use Johannesburg),Georgetown,3350
Pretoria (Use Johannesburg),Harare,450
Pretoria (Use Johannesburg),Havana,1748.5
Pretoria (Use Johannesburg),Helsinki,1500
Pretoria (Use Johannesburg),Islamabad,600
Pretoria (Use Johannesburg),Jerusalem,862
Pretoria (Use Johannesburg),Kiev,948
Pretoria (Use Johannesburg),Kigali,417
Pretoria (Use Johannesburg),Kingston,1914
Pretoria (Use Johannesburg),Kinshasa,442
Pretoria (Use Johannesburg),Koror,2000
Pretoria (Use Johannesburg),Kuala Lumpur,846
Pretoria (Use Johannesburg),La Paz,2078
Pretoria (Use Johannesburg),Lilongwe,691
Pretoria (Use Johannesburg),Lisbon,554
Pretoria (Use Johannesburg),Luxembourg,594
Pretoria (Use Johannesburg),Madrid,1089
Pretoria (Use Johannesburg),Madrid,591
Pretoria (Use Johannesburg),Malabo,699
Pretoria (Use Johannesburg),Male,696
Pretoria (Use Johannesburg),Male,696
Pretoria (Use Johannesburg),Manama,400
Pretoria (Use Johannesburg),Manama,800
Pretoria (Use Johannesburg),Maputo,34.75
Pretoria (Use Johannesburg),Maseru,32
Pretoria (Use Johannesburg),Maseru,21
Pretoria (Use Johannesburg),Maseru,204
Pretoria (Use Johannesburg),Mbabane,55
Pretoria (Use Johannesburg),Mbabane,35
Pretoria (Use Johannesburg),Montevideo,1959
Pretoria (Use Johannesburg),N'Djamena,738
Pretoria (Use Johannesburg),Nassau,1830
Pretoria (Use Johannesburg),New Delhi,925
Pretoria (Use Johannesburg),Noumea,4273
Pretoria (Use Johannesburg),Noumea,1980
Pretoria (Use Johannesburg),Nuku'alofa,3261
Pretoria (Use Johannesburg),Nuku'alofa,4634
Pretoria (Use Johannesburg),Nuuk,3030
Pretoria (Use Johannesburg),Oranjestad,1838
Pretoria (Use Johannesburg),Oslo,813
Pretoria (Use Johannesburg),Ottawa,1195
Pretoria (Use Johannesburg),P'yongyang,2300
Pretoria (Use Johannesburg),P'yongyang,1300
Pretoria (Use Johannesburg),Panama,2105
Pretoria (Use Johannesburg),Papeete,7842.52
Pretoria (Use Johannesburg),Paramaribo,1945
Pretoria (Use Johannesburg),Paris,467
Pretoria (Use Johannesburg),Phnom Penh,1659
Pretoria (Use Johannesburg),Port Moresby,2080
Pretoria (Use Johannesburg),Port-Vila,4871
Pretoria (Use Johannesburg),Prague,604
Pretoria (Use Johannesburg),Praia,3893.38
Pretoria (Use Johannesburg),Quito,2583
Pretoria (Use Johannesburg),Quito,1315.5
Pretoria (Use Johannesburg),Reykjavik,2428
Pretoria (Use Johannesburg),Riga,2300
Pretoria (Use Johannesburg),Road Town,2600
Pretoria (Use Johannesburg),Roseau,3163
Pretoria (Use Johannesburg),San Marino,536
Pretoria (Use Johannesburg),San Salvador,2305
Pretoria (Use Johannesburg),Santiago,1500
Pretoria (Use Johannesburg),Sarajevo,1141
Pretoria (Use Johannesburg),Seoul,900
Pretoria (Use Johannesburg),Singapore,1000
Pretoria (Use Johannesburg),St. Peter Port,2111
Pretoria (Use Johannesburg),St. Peter Port,838
Pretoria (Use Johannesburg),Stockholm,532
Pretoria (Use Johannesburg),Suva,7165.87
Pretoria (Use Johannesburg),Tallinn,1090
Pretoria (Use Johannesburg),Tehran,733
Pretoria (Use Johannesburg),Tokyo,1150
Pretoria (Use Johannesburg),Torshavn,2554
Pretoria (Use Johannesburg),Valletta,1151
Pretoria (Use Johannesburg),Vientiane,1280
Pretoria (Use Johannesburg),Vilnius,1500
Pretoria (Use Johannesburg),W. Indies,1594
Pretoria (Use Johannesburg),Warsaw,541
Pretoria (Use Johannesburg),Wellington,1200
Pretoria (Use Johannesburg),Willemstad,2592
Pretoria (Use Johannesburg),Willemstad,2369
Pretoria (Use Johannesburg),Windhoek,115.46
Pretoria (Use Johannesburg),Yaounde,720
Pretoria (Use Johannesburg),Zagreb,1300
Quito,Bogota,75
Quito,Brasilia,961
Quito,Canberra (Use Sydney),1270.5
Quito,Canberra (Use Sydney),3164
Quito,Lima,65
Quito,Lima,478
Quito,Lima,310
Quito,London,1236.5
Quito,London,2932
Quito,Pretoria (Use Johannesburg),1315.5
Quito,Pretoria (Use Johannesburg),2583
Quito,Singapore,1215
Quito,Singapore,4338
Quito,Washington DC,1001
Quito,Washington DC,787.83
Reykjavik,Canberra (Use Sydney),1068
Reykjavik,Copenhagen,467
Reykjavik,Helsinki,547
Reykjavik,Lima,2773
Reykjavik,London,875
Reykjavik,Nuuk,573.55
Reykjavik,Pretoria (Use Johannesburg),2428
Reykjavik,Singapore,2440
Reykjavik,Torshavn,372
Reykjavik,Torshavn,209
Reykjavik,Vienna,554
Reykjavik,Washington DC,258
Riga,Canberra (Use Sydney),2200
Riga,Lima,3200
Riga,London,180
Riga,Pretoria (Use Johannesburg),2300
Riga,Singapore,900
Riga,Tallinn,19
Riga,Vilnius,25
Riga,Washington DC,600
Riyadh,Abu Dhabi,172
Riyadh,Baghdad,488
Riyadh,Doha,352
Riyadh,Manama,31
Riyadh,Masqat,305
Riyadh,Tehran,646
Road Town,Canberra (Use Sydney),2100
Road Town,Charlotte Amalie,35
Road Town,Lima,800
Road Town,London,3000
Road Town,Pretoria (Use Johannesburg),2600
Road Town,San Juan,90
Road Town,Singapore,2000
Road Town,Washington DC,700
Rome,Bern,460
Rome,Cairo,334
Rome,Dublin,172
Rome,Lisbon,291
Rome,Madrid,243
Rome,Paris,215
Rome,San Marino,100
Rome,Sofia,120
Rome,Tripoli,1147
Rome,Valletta,421
Rome,Vienna,200
Rome,Warsaw,120
Roseau,Fort-de-France,557
Roseau,Lima,777
Roseau,Lima,777
Roseau,London,841
Roseau,Pretoria (Use Johannesburg),3163
Roseau,Singapore,2777
Roseau,Washington DC,614
Saint-Pierre,Canberra (Use Sydney),2000
Saint-Pierre,Lima,1200
Saint-Pierre,Ottawa,383
Saint-Pierre,Singapore,2500
Saint-Pierre,Washington DC,750
Saipan,Tokyo,625
San Jose,Canberra (Use Sydney),1020
San Jose,Lima,379
San Jose,London,1418
San Jose,Managua,27.3
San Jose,Managua,40.01
San Jose,Panama,42
San Jose,Pretoria (Use Johannesburg),1709
San Jose,Singapore,1171
San Jose,Washington DC,236
San Juan,Road Town,90
San Juan,Santo Domingo,205.3
San Marino,Canberra (Use Sydney),1000
San Marino,Lima,1900
San Marino,London,600
San Marino,Pretoria (Use Johannesburg),536
San Marino,Rome,100
San Marino,Singapore,800
San Marino,Washington DC,2400
San Salvador,Canberra (Use Sydney),2261
San Salvador,Guatemala,22
San Salvador,Lima,1053
San Salvador,London,1454
San Salvador,Pretoria (Use Johannesburg),2305
San Salvador,Singapore,2261
San Salvador,Tegucigalpa,28
San Salvador,Washington DC,681
San Salvador,Washington DC,681
Santiago,Buenos Aires,301
Santiago,Buenos Aires,60
Santiago,Canberra (Use Sydney),1650
Santiago,La Paz,232
Santiago,La Paz,46
Santiago,Lima,345
Santiago,Lima,80
Santiago,Lima,617
Santiago,London,1900
Santiago,Pretoria (Use Johannesburg),1500
Santiago,Singapore,2139
Santiago,Washington DC,1300
Santo Domingo,Nassau,340
Santo Domingo,Port-au-Prince,40
Santo Domingo,San Juan,205.3
Santo Domingo,Seoul,1685
Sarajevo,Belgrade,26
Sarajevo,Canberra (Use Sydney),1976
Sarajevo,London,335
Sarajevo,Pretoria (Use Johannesburg),1141
Sarajevo,Singapore,1355
Sarajevo,Washington DC,1191
Sarajevo,Zagreb,32
Seoul,Bangkok,650
Seoul,Beijing,200
Seoul,Beijing,90
Seoul,Canberra (Use Sydney),600
Seoul,Lima,1700
Seoul,London,680
Seoul,Manila,316
Seoul,Pretoria (Use Johannesburg),900
Seoul,Santo Domingo,1685
Seoul,Singapore,370
Seoul,Tokyo,330
Seoul,Washington DC,1200
Singapore,Abu Dhabi,545
Singapore,Amsterdam,549
Singapore,Ashgabat,836
Singapore,Asmara,1467
Singapore,Asuncion,2262
Singapore,Athens,671
Singapore,Baghdad,907
Singapore,Bangkok,65
Singapore,Bangui,3327
Singapore,Beijing,306
Singapore,Belgrade,1152
Singapore,Belmopan,2647
Singapore,Belmopan,2647
Singapore,Berlin,739
Singapore,Bern,4500
Singapore,Bogota,3581
Singapore,Bogota,2110
Singapore,Brasilia,2446
Singapore,Brasilia,4966
Singapore,Bridgetown,2300
Singapore,Brussels,558
Singapore,Bucuresti,1012
Singapore,Budapest,1000
Singapore,Bujumbura,1567
Singapore,Cairo,425
Singapore,Canberra (Use Sydney),500
Singapore,Caracas,2531
Singapore,Chisinau,569
Singapore,Dili,930
Singapore,Dushanbe,1326
Singapore,Funafuti,1050
Singapore,George Town,2900
Singapore,Georgetown,1661
Singapore,Havana,1363
Singapore,Helsinki,1200
Singapore,Islamabad,10677
Singapore,Jerusalem,1122
Singapore,Kiev,969
Singapore,Kigali,1247
Singapore,Kigali,1247
Singapore,Kingston,1347
Singapore,Kinshasa,1059
Singapore,Koror,1152
Singapore,Kuala Lumpur,35
Singapore,La Paz,2566
Singapore,Libreville,1233
Singapore,Lilongwe,901
Singapore,Lima,2100
Singapore,Lisbon,535
Singapore,London,450
Singapore,Luxembourg,563
Singapore,Madrid,525
Singapore,Madrid,1203
Singapore,Malabo,1167
Singapore,Male,280
Singapore,Male,280
Singapore,Maseru,857
Singapore,Montevideo,3167
Singapore,N'Djamena,1291
Singapore,Nassau,3000
Singapore,New Delhi,719
Singapore,Noumea,1000
Singapore,Noumea,1286
Singapore,Nuku'alofa,1293
Singapore,Oranjestad,1701
Singapore,Oslo,778
Singapore,Ottawa,2497
Singapore,P'yongyang,1600
Singapore,Panama,1822
Singapore,Papeete,4376.53
Singapore,Paramaribo,2442
Singapore,Paris,750
Singapore,Phnom Penh,182
Singapore,Port Moresby,1470
Singapore,Port-Vila,2752
Singapore,Prague,800
Singapore,Praia,3696.23
Singapore,Pretoria (Use Johannesburg),1000
Singapore,Quito,1215
Singapore,Quito,4338
Singapore,Reykjavik,2440
Singapore,Riga,900
Singapore,Road Town,2000
Singapore,Roseau,2777
Singapore,Saint-Pierre,2500
Singapore,San Marino,800
Singapore,San Salvador,2261
Singapore,Santiago,2139
Singapore,Sarajevo,1355
Singapore,Seoul,370
Singapore,Singapore,0
Singapore,Stockholm,638
Singapore,Suva,1609.73
Singapore,Tallinn,720
Singapore,Tehran,491
Singapore,Tokyo,350
Singapore,Torshavn,1616
Singapore,Vientiane,507
Singapore,Vientiane,250
Singapore,Vilnius,1130
Singapore,W. Indies,1441
Singapore,Warsaw,652
Singapore,Washington DC,1750
Singapore,Wellington,866
Singapore,Yaounde,1114
Singapore,Zagreb,1424
Skopje,Athens,78
Skopje,Belgrade,225
Skopje,Belgrade,225
Skopje,Sofia,25
Sofia,Athens,122
Sofia,Belgrade,119
Sofia,Berlin,172
Sofia,Bucuresti,225
Sofia,Cairo,463
Sofia,Paris,279
Sofia,Rome,120
Sofia,Skopje,25
St. Peter Port,Canberra (Use Sydney),945
St. Peter Port,Lima,2406
St. Peter Port,London,128
St. Peter Port,London,72
St. Peter Port,Paris,49
St. Peter Port,Pretoria (Use Johannesburg),2111
St. Peter Port,Pretoria (Use Johannesburg),838
St. Peter Port,Washington DC,1057
Stanley,Stanley,0
Stanley,Stanley,0
Stockholm,Canberra (Use Sydney),848
Stockholm,Copenhagen,236
Stockholm,Helsinki,170
Stockholm,London,734
Stockholm,Oslo,113
Stockholm,Pretoria (Use Johannesburg),532
Stockholm,Singapore,638
Stockholm,Tallinn,150
Stockholm,Washington DC,647
Suva,Canberra (Use Sydney),877.64
Suva,Funafuti,73
Suva,London,2104.22
Suva,Nuku'alofa,313
Suva,Pretoria (Use Johannesburg),7165.87
Suva,Singapore,1609.73
Suva,Washington DC,3303.02
T'bilisi,Kabul,37
T'bilisi,Yerevan,8.44
Tallinn,Canberra (Use Sydney),1057
Tallinn,Helsinki,36
Tallinn,Lima,2350
Tallinn,London,100
Tallinn,Moskva,76
Tallinn,Pretoria (Use Johannesburg),1090
Tallinn,Riga,19
Tallinn,Singapore,720
Tallinn,Stockholm,150
Tallinn,Washington DC,830
Tashkent,Ashgabat,593
Tashkent,Astana,243
Tashkent,Astana,243
Tashkent,Beijing,1727
Tashkent,Bishkek,5.22
Tashkent,Moskva,394
Tegucigalpa,Canberra (Use Sydney),1901
Tegucigalpa,Guatemala,296
Tegucigalpa,Lima,667
Tegucigalpa,London,1602
Tegucigalpa,Managua,292
Tegucigalpa,Managua,20
Tegucigalpa,Managua,33
Tegucigalpa,Panama,57.75
Tegucigalpa,Pretoria (Use Johannesburg),1907
Tegucigalpa,San Salvador,15
Tegucigalpa,San Salvador,296
Tegucigalpa,Singapore,1780
Tegucigalpa,Washington DC,466
Tehran,Ankara,123
Tehran,Ashgabat,608
Tehran,Baghdad,529
Tehran,Baku,152
Tehran,Islamabad,596
Tehran,Kabul,594
Tehran,Lima,1328
Tehran,London,217
Tehran,Pretoria (Use Johannesburg),733
Tehran,Riyadh,646
Tehran,Singapore,491
Tehran,Washington DC,799
Tehran,Yerevan,7634
Thimphu,Bangkok,400
Thimphu,Dhaka,250
Thimphu,Kathmandu,250
Thimphu,New Delhi,14
Thimphu,New Delhi,400
Tirane,Athens,25.67
Tirane,Belgrade,43.24
Tokyo,Beijing,434
Tokyo,Beijing,922
Tokyo,Canberra (Use Sydney),656
Tokyo,Lima,1800
Tokyo,London,850
Tokyo,Manila,350
Tokyo,Manila,819
Tokyo,P'yongyang,900
Tokyo,Pretoria (Use Johannesburg),1150
Tokyo,Saipan,625
Tokyo,Seoul,71
Tokyo,Seoul,350
Tokyo,Singapore,350
Tokyo,Washington DC,1200
Torshavn,Canberra (Use Sydney),2535
Torshavn,Copenhagen,205
Torshavn,Lima,5493
Torshavn,London,588
Torshavn,Pretoria (Use Johannesburg),2554
Torshavn,Reykjavik,130
Torshavn,Singapore,1616
Torshavn,Washington DC,2040
Tripoli,Cairo,1266
Tripoli,Dublin,688
Tripoli,Rome,1147
Tripoli,Tunis,182
Tunis,Algiers,186
Tunis,Canberra (Use Sydney),1200
Tunis,Kuwait,461
Tunis,Lima,1800
Tunis,London,400
Tunis,London,400
Tunis,Tripoli,182
Tunis,Valletta,799
Tunis,Washington DC,2000
Vaduz,Bern,74.78
Valletta,Canberra (Use Sydney),1862
Valletta,Lima,2691
Valletta,London,610
Valletta,Pretoria (Use Johannesburg),1151
Valletta,Rome,421
Valletta,Tunis,799
Valletta,Washington DC,1552
Vienna,Belgrade,225
Vienna,Berlin,286
Vienna,Bern,150
Vienna,Budapest,20
Vienna,Prague,28.07
Vienna,Prague,39.17
Vienna,Reykjavik,554
Vienna,Rome,200
Vientiane,Bangkok,67
Vientiane,Bangkok,23
Vientiane,Beijing,275
Vientiane,Canberra (Use Sydney),700
Vientiane,Canberra (Use Sydney),687
Vientiane,Hanoi,45
Vientiane,Hanoi,30
Vientiane,Lima,3000
Vientiane,Lima,1742
Vientiane,London,1450
Vientiane,London,895
Vientiane,Phnom Penh,47
Vientiane,Pretoria (Use Johannesburg),1280
Vientiane,Singapore,250
Vientiane,Singapore,507
Vientiane,Washington DC,1142
Vientiane,Washington DC,2100
Vientiane,Yangon,65
Vilnius,Canberra (Use Sydney),1690
Vilnius,Lima,2500
Vilnius,London,125
Vilnius,Minsk,17
Vilnius,Pretoria (Use Johannesburg),1500
Vilnius,Riga,25
Vilnius,Singapore,1130
Vilnius,Warsaw,30
Vilnius,Washington DC,925
W. Indies,Canberra (Use Sydney),1703
W. Indies,Lima,813
W. Indies,London,1260
W. Indies,Pretoria (Use Johannesburg),1594
W. Indies,Singapore,1441
W. Indies,Washington DC,244
Warsaw,Berlin,105.81
Warsaw,Bratislava,61.67
Warsaw,Budapest,38
Warsaw,Canberra (Use Sydney),824
Warsaw,Kiev,66.6
Warsaw,Lima,1159
Warsaw,London,35
Warsaw,Minsk,49.34
Warsaw,Prague,43.62
Warsaw,Pretoria (Use Johannesburg),541
Warsaw,Rome,120
Warsaw,Singapore,652
Warsaw,Vilnius,23.63
Warsaw,Washington DC,654
Washington DC,Abu Dhabi,585
Washington DC,Amsterdam,662
Washington DC,Ashgabat,1075
Washington DC,Asmara,1526
Washington DC,Asuncion,934
Washington DC,Athens,1008
Washington DC,Baghdad,1269
Washington DC,Baku,901
Washington DC,Bangui,1458
Washington DC,Beijing,960
Washington DC,Belgrade,562
Washington DC,Belmopan,488
Washington DC,Berlin,826
Washington DC,Bern,5200
Washington DC,Bogota,696
Washington DC,Bogota,574
Washington DC,Brasilia,1279
Washington DC,Brasilia,1437
Washington DC,Bridgetown,570
Washington DC,Brussels,779
Washington DC,Bucuresti,848
Washington DC,Budapest,1700
Washington DC,Bujumbura,1558
Washington DC,Cairo,470
Washington DC,Canberra (Use Sydney),1604
Washington DC,Caracas,1209
Washington DC,Chisinau,696
Washington DC,Conakry,1900
Washington DC,Copenhagen,948.22
Washington DC,Dili,7875
Washington DC,Dushanbe,2024
Washington DC,Funafuti,2100
Washington DC,George Town,400
Washington DC,Georgetown,556
Washington DC,Hanoi,1651.69
Washington DC,Helsinki,1500
Washington DC,Islamabad,951
Washington DC,Jerusalem,1691
